measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,1,Number,1990,726129389.4666458,766997718.8581464,690304898.8463385
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,2,Percent,1990,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,3,Rate,1990,551850.9467330258,582910.4611849387,524624.6984199461
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,1,Number,1992,700725817.8597472,742533620.3540902,662084709.3261179
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,2,Percent,1992,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,3,Rate,1992,534773.361554939,566679.8483851402,505283.6025392736
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,1,Number,1991,715266538.9215529,758247852.4521172,676871160.427753
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,2,Percent,1991,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,3,Rate,1991,544081.3547882829,576775.9239086953,514875.1660295953
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,1,Number,1994,675012506.6209732,715043138.2221311,636180423.6475321
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,2,Percent,1994,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,3,Rate,1994,518396.07252151606,549138.7950622828,488573.81129848846
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,1,Number,1997,636973149.3712926,675201867.2934942,600580266.3406646
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,2,Percent,1997,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,3,Rate,1997,491749.04630562564,521261.9631346702,463653.41065711
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,1,Number,1993,686079539.1206334,728664464.3648336,647750676.2877024
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,2,Percent,1993,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,3,Rate,1993,525508.0417090115,558126.3015394792,496149.7464972297
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,1,Number,1996,650270778.2283262,688572430.9118475,612892031.4646231
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,2,Percent,1996,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,3,Rate,1996,501278.1118021701,530803.9351651821,472463.7344280393
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,1,Number,1995,662845381.310592,703308909.8733484,623951138.2065578
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,2,Percent,1995,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,3,Rate,1995,510133.6195016625,541274.8280934987,480200.1514986005
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,1,Number,1998,624427999.9663455,661566006.0069393,589627466.9576019
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,2,Percent,1998,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,3,Rate,1998,483124.8260077028,511858.79166523553,456199.3815117309
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,1,Number,2000,597773215.3260264,634778276.0668759,562698724.5139639
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,2,Percent,2000,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,3,Rate,2000,463682.0209934867,492386.18657231034,436475.36407396535
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,1,Number,1999,611777166.2161303,649168885.9423721,576401779.2717528
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,2,Percent,1999,1.0,1.0,1.0
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,3,Rate,1999,474217.3496823716,503201.43605865183,446796.2179907311
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,28,<1 year,294,All causes,1,Number,2004,548300079.301875,587992672.3303496,511880427.4057142
